#0 - fit 18.934105312624794
 (5.800520284641532, 13.13358502798326)

#1 - fit 22.9103254130477
 (9.182275958446192, 13.728049454601509)

#2 - fit -1.5698941566617042
 (-2.1520601907035704, 0.5821660340418661)

#3 - fit 16.91189410152645
 (7.899545924431678, 9.012348177094774)

#4 - fit 11.944197385936537
 (0.14349233823914087, 11.800705047697397)

#5 - fit 11.153559837984583
 (-3.1093529400522724, 14.262912778036855)

#6 - fit 6.800502157572237
 (3.36293156035957, 3.437570597212667)

#7 - fit 14.657080286101468
 (6.638786157187326, 8.018294128914143)

#8 - fit 20.73511412571297
 (6.40853811401605, 14.326576011696917)

#9 - fit 14.005488524680013
 (3.5488381033181486, 10.456650421361864)

